27f8c99ce9652a3923d40a38a3c6a4e6aa043e5a31b816936d4fa59a75d19121  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B3/7184C40900385AA323429DF621F5E4
ab600ab3e094236afc2c564bf6d6484479b51bcefd9361cc327e22c3038106e5  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B3/8FB947DBBF3EE9A777C9418C018D55
32553090b6fe9f15958f9e12094744c65e9adf1a426ba69920cdf93d28fe2321  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B4/07EEFFD62C3458BB8976BC1F2EBAE7
20899998de993c9c2683c14d7e76411585494c901bf4de8c3c755db566b60471  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B5/514D63F603314897AF00386B387181
d81b568b9964c07ef75a47c7de7ca53717a2ade9dbcba338164aac6d71b83cf2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B5/D962BC510A32999F9A3BCD8D83BD63
4b4bd234933a07b49d5a96e6b40c6f777c83099b491305d9832bd30a67fca0e0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B6/55F396F31531F58B7E9BA29AEB61A6
fa9e878b8bcd774378c445820d54cd0a49e6da0f195df84405c58d9b04cbad09  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B6/802314CBC1342F8981EBECD5EB85A6
76538f9b14f59c99318b113429451a097b450d51c2a171f68932acbd72e0389a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B8/30CA37763F3393BB7370DBD0C7EA9B
1bf11749e0c04d4348a97aca2976ee173e9aad9ee32ecec47a2151b6a4279927  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B9/16B7EB6B5239029969CCEC0D0ED78D
45a8e81d0dcb1dea40a6efe0bf3b0e3220b8f26b985cd6024aed485cc6315235  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B9/3BD92D629F379D9ADFBD34EC9317B1
d3c10e838568142a746935413f8fd9ef5f48751a0755f6344a73a945eca48c94  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/B9/FF1181CDCC3EDA884C0C704567312D
0effcf4dfe76fa09796b0cb301cc90ad502a11a03d72d320c67e69feb5622345  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BA/69C74EC16D3F0A8A43C916CC1921A1
00f1524922c2434fe78a3ab8447e6148a4c96c9674cdef3d4226849f5e8cbd47  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BA/E6CEF42F913E13B25551D518653BF4
e830f441fa3e1a70d4f1ae48f02dae1b5698ecacc3aa8c6a727437794e9d534b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BB/75535B6F493920A12C4C44EC549842
02fb5bb81419137ae594222155be06b5c4a291a2916dd23edbf708ebb8b9132b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BB/AF76E0880D3DA0AFB2BA9421852DBE
7abe60b1d014418417cf5e1b492346c6ce4fc1f8ad97dae6ce74f857348ae0e9  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BB/C2A5E877AF3D64869ABB984DCF5281
d2f99c8bee6b2aff3c69813f2a53a04aad2a579e370ec6454b9ed1e826bbba40  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BD/1ED9FFE95134FA900959B27DA986A0
9f7dd312bba932d8a87c6fcc7576e724fa39945011c76ce74e4b0e18cfc9d1d0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BD/58A97748AB3A20A86E060A831067C6
0c7385a3ee289d7aa2fa359b27ac12362055730cd17180457dd9a7daeee9d1c7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BD/6FBEFBFAE63D509EFC7B777098D61B
358fcc7c95bc515e35d6b765e4611644fbebab4d678b4537ac48f171164c0619  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BD/ED042BAC203396B1CA2792424DB729
78a1568f6e053dd7965ad367fb51f95c199b6b81c6698946aea800d8c91b7001  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BE/113BD9CB9D366DB1B3834AC1ECE16A
d6b661912c60ac1b8da694e0e76dce4f8f753cfc5416a18f2c9d1af142773555  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BE/6B0E6FE70A3819A1B5DF0C1652E14B
0d960cccb16d666fe603df35264a2bc2174f82a35fc5a2a1c1717e950ccc061b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BF/96E325546638E381C6295C8DA48663
7d10cc1f44e7c2d4b2d1eca579e0a27ffa1efbe426ae8707ffad289b1424a6cb  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/BF/97D88E4CA0357CA002BE6320ED9A81
4c4e93909a2902d5946eed3e5a52e8a69f199d26abe4dd40d0996271bb93bc3c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C1/CFDEA4BAF33B4CBFABD2328F6AE5BD
d7b402234966fbe86dc7083b47d38bbde21e2813b65990fb2bc066e13f8e5064  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C1/F6B45BD5223280AB310AAE0356862A
0e38834eb537515150ca7aab00ea722fd726cf0b327dcc8fc140465a8def29ae  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C3/54C3C914C73CE4A618CFD240CD1BBC
35d5a18f387fa6b1302790b7468e311e559f000f0857ef0c5a2a737252b73cf0  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C4/C44D9A4A9D33AC8347D86A50727D3C
a0b2807d704da38827a368b9e1fb05b7bf689c59d36dee3368bf70fa1374c63e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C4/F357E5B3603B608DECCE5A90AFD81F
08252c4427e2cc3338757ba4bd35dee3306af4c13758d4480aace380b84af26b  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C5/CF311424C63100A645BCC8EA88FFFB
16695839657e420533493980974cdb03645de68e19025ee12b632ce1c7a0c888  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C6/04CC4D240C36A8921DD915DCA4ACC2
c57dd91cba4ae771778d3d9c31725b07c81df88ae57c86be4626a92f72a8fd13  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C6/2A9BCFA68B39E5A964DD4E32E41C53
6aa362707e39f8dc01655e2d908b37224068c06166747dd82dd56899d60d4f59  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C6/7497601E273914BE7F879556F7E5AE
2a4eb38c114863135f1e1c23daed2358f0b3bde05d66ed176b455944e4aa9d28  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C6/82A4A40736377DB38EAE42565ECB72
4ef81849b9b6adcd326204c8900912c17b314a16ba5a0f54ee4b7a842e6bc83f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C6/A5171496DB3E83BA6372EB65F24B0A
9be99b9b417d01ba4fce0d188fabec728a0ba770e72046ad3a6218905e5f1ba7  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C7/2FDA185F4E3D4F894108D1DFB37F65
76fbf5bea946e419183d2e1f303dcad9557552c097c86882bc46914b28367978  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C8/3B73B596723985939E84A9CD4F5D1F
b4693beb7cbccb619be63ff791d10a2b7651e220e6fa51e8b7e9f92321de19f1  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C8/CE5D5980A1315A889CB2D57220CD7F
da011ebe214727ebfda71be839d600f493a851f9b9347c7dc7bda07f8e91d859  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C9/C8EDB51FBD319881191C4A9DBBF172
006a35cf7fa37f07b3bd1f41bd44832a90307273ad84bc185c65f2f3703d9815  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/C9/F903F782E63703975CA0DD2A1B243F
9a246ce00b4aae0a2459b7a4ac737e47b2fb390bc26dbae8ff388940eed84680  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CA/BE792249993498A3E16FCA5D353EB3
dbd1d73115d0229e148ee4df90625afde0fb4baafecccd033a45e3394b2d0c1c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CB/81B437767F373C907BC24DDA52E4F9
f6cda873ff628174d781f0e34c32efe9905b844c6ffde9e54b0e2b75d97638ab  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CB/D12BA7D12639E58FD45F77DE7DA170
650ac9ea392d90d05f16e384b007d6dde0319a883b698044421358025384473c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CC/11DBCA020937B383B06BDE554A265D
1878364dfd1b01dcf09fec6636e88eb6d989b1ddd99b8be469d059b663bfae8e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CC/1C26C3445C3A14A9013E605E5954BA
e0f2f4c28dce417673dc975421b97df7d71f7e29c17d58c7888e31799b942022  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CC/DE6DA99AA337B09CBBD5716717399B
d9a87ae8bbbe4c3a9a81a4cb4ebe8173d4004e9cdb518d1d0b885e67b7455c7a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CD/07CF70598536BBB1E74E9AB9A53B35
99ee35933a28b9da770ea58ff228d3815cfb43187b96074fabfb5ce765d2261e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CD/24E830C0D631E6944A51A0DA379F76
ae51db8d813624a52902606f06a109c1ea29954c2bf9019228c2c21097f6ab3a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CD/69EDFAB05A382F994479D043DB0FA3
ce0683b998ce918debed6bed806897773f709ecf0bff39098ba1e4a92e7da59d  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CD/89F704F5D239539C2F87682D5218AF
510820364fa7d96fd1905586534803656729e3e5e8f4bedfe9f068940cc4a24e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CE/878D7632273E1EB7B2A813B13255CF
e4ff464524f75e7607b49a38d8b0a7fc471cce5f3a368c8317d28634a312d7fa  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CE/C6A73F3C353D3AB012457BE2E093ED
f6aa1866b168bf7673ced620d0c1490658f7c8fb702ced6c10978744d28d4d50  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/CF/D32AA247E4398098899A2779ED9127
ab6619061fcbdbb6e00a77f3124c03bf4c1f1b1251590761e886d9fbecaccb1c  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D0/1180A8CA0E35A483ACCFBC8AC66FAB
1e9a557ff2316c87b8cd57e7b60ea837a1e793ed26e0d33a3df02a4be740a207  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D0/1D0A80BEB73EAAB2D288AF9C710002
d95c5f2ed67366cb7a0d713006a20c1bc33325a2f9ab6ec11637b413bb667d0e  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D0/CDD9F11AAC3D0290012E59932C524C
bcb988f82052896a257d710e8222746cd08c28d90fb36746ad625b7faec72ff8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D1/6D20FF954D3FA8B1CAAE21E01A3916
112879c63d48041b32ce44674b3e181c8abdcffc11a98d03d6183026464c11d8  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D1/C550D02C253758A02394B2C6C28FF7
a2aac2fee331435d520bb9a9f75649658802b914a1bdee2295bcf06ff391d8a2  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D3/04CE18726532069942C68EE8EB76BA
a8631777fc0f1da6ff904a61a3bb3e9cc840a28861d464943df870a0a1ed2023  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D4/108F205F913339B13294CBFFFAD610
6d9a9ad45cf8f5e587e27a0303be46bae426d57988f1a450305779d2bf811c4f  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D5/E898E7B575382A9788FC351A2E2E21
98c010c23a66b28515fa75a29b9a5e554bee9793bcb4b82a3068ac42df7eb1e4  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D6/3CC41472423A8BA39522B826DFBD54
f6882d549d5ae76e3e60da210e023c20922397a73e981e9510640a27bd83a8f6  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D8/86D41448F13C54BFC500D62A634520
65f9c796637bd95a69cb2b309820e4e85aacec037f0ddd1db9afd51d8bf84a40  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/D9/F36860BEC03EE8835A453CEA6FCBE9
5608ad237d40022576c5c4df846413c7e730bb36b479efe52ef3a1e343ebd52a  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/DA/FB9536DC843D1190C4A37A9C4123CE
79dfee1a6f3f3b51d989ac48437a2808330d5bb2f9ac575cf8e23bb336f8ed35  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/DB/1821A346D1338291B0198823D68EFB
3862587d1ca9e5b4338c6d81f834a61791d413af9a6e700a4ea21d17bbe49a76  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/DB/9EB203D0A5372E9973FC8FF610CC74
a034fc8ca443945dd5a1286a839a07e358205ae6f2e75e388d94e06e0300fbfc  /Users/prateekranka/Cowork/ScoreKeeper/build/DerivedData-Xcode27/Logs/Test/Test-ScoreKeeper-2026.07.12_23-40-31-+0530.xcresult/Staging/1_Test/Diagnostics/simctl_diagnostics/7C78CACA-D530-4173-8F73-634E5A92B759/system.logarchive/DB/E9087FA5B136A88C143F19C370A77B
